Date,PMI
1/20/2011,57.5
1/21/2011,57.5
1/24/2011,57.5
1/25/2011,57.5
1/26/2011,57.5
1/27/2011,57.5
1/28/2011,57.5
1/31/2011,57.5
2/1/2011,59.3
2/2/2011,59.3
2/3/2011,59.3
2/4/2011,59.3
2/7/2011,59.3
2/8/2011,59.3
2/9/2011,59.3
2/10/2011,59.3
2/11/2011,59.3
2/14/2011,59.3
2/15/2011,59.3
2/16/2011,59.3
2/17/2011,59.3
2/18/2011,59.3
2/21/2011,59.3
2/22/2011,59.3
2/23/2011,59.3
2/24/2011,59.3
2/25/2011,59.3
2/28/2011,59.3
3/1/2011,59.1
3/2/2011,59.1
3/3/2011,59.1
3/4/2011,59.1
3/7/2011,59.1
3/8/2011,59.1
3/9/2011,59.1
3/10/2011,59.1
3/11/2011,59.1
3/14/2011,59.1
3/15/2011,59.1
3/16/2011,59.1
3/17/2011,59.1
3/18/2011,59.1
3/21/2011,59.1
3/22/2011,59.1
3/23/2011,59.1
3/24/2011,59.1
3/25/2011,59.1
3/28/2011,59.1
3/29/2011,59.1
3/30/2011,59.1
3/31/2011,59.1
4/1/2011,58.9
4/4/2011,58.9
4/5/2011,58.9
4/6/2011,58.9
4/7/2011,58.9
4/8/2011,58.9
4/11/2011,58.9
4/12/2011,58.9
4/13/2011,58.9
4/14/2011,58.9
4/15/2011,58.9
4/18/2011,58.9
4/19/2011,58.9
4/20/2011,58.9
4/21/2011,58.9
4/22/2011,58.9
4/25/2011,58.9
4/26/2011,58.9
4/27/2011,58.9
4/28/2011,58.9
4/29/2011,58.9
5/2/2011,58.9
5/3/2011,58.9
5/4/2011,58.9
5/5/2011,58.9
5/6/2011,58.9
5/9/2011,58.9
5/10/2011,58.9
5/11/2011,58.9
5/12/2011,58.9
5/13/2011,58.9
5/16/2011,58.9
5/17/2011,58.9
5/18/2011,58.9
5/19/2011,58.9
5/20/2011,58.9
5/23/2011,58.9
5/24/2011,58.9
5/25/2011,58.9
5/26/2011,58.9
5/27/2011,58.9
5/30/2011,58.9
5/31/2011,58.9
6/1/2011,56.6
6/2/2011,56.6
6/3/2011,56.6
6/6/2011,56.6
6/7/2011,56.6
6/8/2011,56.6
6/9/2011,56.6
6/10/2011,56.6
6/13/2011,56.6
6/14/2011,56.6
6/15/2011,56.6
6/16/2011,56.6
6/17/2011,56.6
6/20/2011,56.6
6/21/2011,56.6
6/22/2011,56.6
6/23/2011,56.6
6/24/2011,56.6
6/27/2011,56.6
6/28/2011,56.6
6/29/2011,56.6
6/30/2011,56.6
7/1/2011,52.9
7/4/2011,52.9
7/5/2011,52.9
7/6/2011,52.9
7/7/2011,52.9
7/8/2011,52.9
7/11/2011,52.9
7/12/2011,52.9
7/13/2011,52.9
7/14/2011,52.9
7/15/2011,52.9
7/18/2011,52.9
7/19/2011,52.9
7/20/2011,52.9
7/21/2011,52.9
7/22/2011,52.9
7/25/2011,52.9
7/26/2011,52.9
7/27/2011,52.9
7/28/2011,52.9
7/29/2011,52.9
8/1/2011,53
8/2/2011,53
8/3/2011,53
8/4/2011,53
8/5/2011,53
8/8/2011,53
8/9/2011,53
8/10/2011,53
8/11/2011,53
8/12/2011,53
8/15/2011,53
8/16/2011,53
8/17/2011,53
8/18/2011,53
8/19/2011,53
8/22/2011,53
8/23/2011,53
8/24/2011,53
8/25/2011,53
8/26/2011,53
8/29/2011,53
8/30/2011,53
8/31/2011,53
9/1/2011,52.8
9/2/2011,52.8
9/5/2011,52.8
9/6/2011,52.8
9/7/2011,52.8
9/8/2011,52.8
9/9/2011,52.8
9/12/2011,52.8
9/13/2011,52.8
9/14/2011,52.8
9/15/2011,52.8
9/16/2011,52.8
9/19/2011,52.8
9/20/2011,52.8
9/21/2011,52.8
9/22/2011,52.8
9/23/2011,52.8
9/26/2011,52.8
9/27/2011,52.8
9/28/2011,52.8
9/29/2011,52.8
9/30/2011,52.8
10/3/2011,52.8
10/4/2011,52.8
10/5/2011,52.8
10/6/2011,52.8
10/7/2011,52.8
10/10/2011,52.8
10/11/2011,52.8
10/12/2011,52.8
10/13/2011,52.8
10/14/2011,52.8
10/17/2011,52.8
10/18/2011,52.8
10/19/2011,52.8
10/20/2011,52.8
10/21/2011,52.8
10/24/2011,52.8
10/25/2011,52.8
10/26/2011,52.8
10/27/2011,52.8
10/28/2011,52.8
10/31/2011,52.8
11/1/2011,52.1
11/2/2011,52.1
11/3/2011,52.1
11/4/2011,52.1
11/7/2011,52.1
11/8/2011,52.1
11/9/2011,52.1
11/10/2011,52.1
11/11/2011,52.1
11/14/2011,52.1
11/15/2011,52.1
11/16/2011,52.1
11/17/2011,52.1
11/18/2011,52.1
11/21/2011,52.1
11/22/2011,52.1
11/23/2011,52.1
11/24/2011,52.1
11/25/2011,52.1
11/28/2011,52.1
11/29/2011,52.1
11/30/2011,52.1
12/1/2011,53.1
12/2/2011,53.1
12/5/2011,53.1
12/6/2011,53.1
12/7/2011,53.1
12/8/2011,53.1
12/9/2011,53.1
12/12/2011,53.1
12/13/2011,53.1
12/14/2011,53.1
12/15/2011,53.1
12/16/2011,53.1
12/19/2011,53.1
12/20/2011,53.1
12/21/2011,53.1
12/22/2011,53.1
12/23/2011,53.1
12/26/2011,53.1
12/27/2011,53.1
12/28/2011,53.1
12/29/2011,53.1
12/30/2011,53.1
1/2/2012,53.1
1/3/2012,53.1
1/4/2012,53.1
1/5/2012,53.1
1/6/2012,53.1
1/9/2012,53.1
1/10/2012,53.1
1/11/2012,53.1
1/12/2012,53.1
1/13/2012,53.1
1/16/2012,53.1
1/17/2012,53.1
1/18/2012,53.1
1/19/2012,53.1
1/20/2012,53.1
1/23/2012,53.1
1/24/2012,53.1
1/25/2012,53.1
1/26/2012,53.1
1/27/2012,53.1
1/30/2012,53.1
1/31/2012,53.1
2/1/2012,52.4
2/2/2012,52.4
2/3/2012,52.4
2/6/2012,52.4
2/7/2012,52.4
2/8/2012,52.4
2/9/2012,52.4
2/10/2012,52.4
2/13/2012,52.4
2/14/2012,52.4
2/15/2012,52.4
2/16/2012,52.4
2/17/2012,52.4
2/20/2012,52.4
2/21/2012,52.4
2/22/2012,52.4
2/23/2012,52.4
2/24/2012,52.4
2/27/2012,52.4
2/28/2012,52.4
2/29/2012,52.4
3/1/2012,53
3/2/2012,53
3/5/2012,53
3/6/2012,53
3/7/2012,53
3/8/2012,53
3/9/2012,53
3/12/2012,53
3/13/2012,53
3/14/2012,53
3/15/2012,53
3/16/2012,53
3/19/2012,53
3/20/2012,53
3/21/2012,53
3/22/2012,53
3/23/2012,53
3/26/2012,53
3/27/2012,53
3/28/2012,53
3/29/2012,53
3/30/2012,53
4/2/2012,53
4/3/2012,53
4/4/2012,53
4/5/2012,53
4/6/2012,53
4/9/2012,53
4/10/2012,53
4/11/2012,53
4/12/2012,53
4/13/2012,53
4/16/2012,53
4/17/2012,53
4/18/2012,53
4/19/2012,53
4/20/2012,53
4/23/2012,53
4/24/2012,53
4/25/2012,53
4/26/2012,53
4/27/2012,53
4/30/2012,53
5/1/2012,53.2
5/2/2012,53.2
5/3/2012,53.2
5/4/2012,53.2
5/7/2012,53.2
5/8/2012,53.2
5/9/2012,53.2
5/10/2012,53.2
5/11/2012,53.2
5/14/2012,53.2
5/15/2012,53.2
5/16/2012,53.2
5/17/2012,53.2
5/18/2012,53.2
5/21/2012,53.2
5/22/2012,53.2
5/23/2012,53.2
5/24/2012,53.2
5/25/2012,53.2
5/28/2012,53.2
5/29/2012,53.2
5/30/2012,53.2
5/31/2012,53.2
6/1/2012,51
6/4/2012,51
6/5/2012,51
6/6/2012,51
6/7/2012,51
6/8/2012,51
6/11/2012,51
6/12/2012,51
6/13/2012,51
6/14/2012,51
6/15/2012,51
6/18/2012,51
6/19/2012,51
6/20/2012,51
6/21/2012,51
6/22/2012,51
6/25/2012,51
6/26/2012,51
6/27/2012,51
6/28/2012,51
6/29/2012,51
7/2/2012,51
7/3/2012,51
7/4/2012,51
7/5/2012,51
7/6/2012,51
7/9/2012,51
7/10/2012,51
7/11/2012,51
7/12/2012,51
7/13/2012,51
7/16/2012,51
7/17/2012,51
7/18/2012,51
7/19/2012,51
7/20/2012,51
7/23/2012,51
7/24/2012,51
7/25/2012,51
7/26/2012,51
7/27/2012,51
7/30/2012,51
7/31/2012,51
8/1/2012,51.1
8/2/2012,51.1
8/3/2012,51.1
8/6/2012,51.1
8/7/2012,51.1
8/8/2012,51.1
8/9/2012,51.1
8/10/2012,51.1
8/13/2012,51.1
8/14/2012,51.1
8/15/2012,51.1
8/16/2012,51.1
8/17/2012,51.1
8/20/2012,51.1
8/21/2012,51.1
8/22/2012,51.1
8/23/2012,51.1
8/24/2012,51.1
8/27/2012,51.1
8/28/2012,51.1
8/29/2012,51.1
8/30/2012,51.1
8/31/2012,51.1
9/3/2012,51.1
9/4/2012,51.1
9/5/2012,51.1
9/6/2012,51.1
9/7/2012,51.1
9/10/2012,51.1
9/11/2012,51.1
9/12/2012,51.1
9/13/2012,51.1
9/14/2012,51.1
9/17/2012,51.1
9/18/2012,51.1
9/19/2012,51.1
9/20/2012,51.1
9/21/2012,51.1
9/24/2012,51.1
9/25/2012,51.1
9/26/2012,51.1
9/27/2012,51.1
9/28/2012,51.1
10/1/2012,51.2
10/2/2012,51.2
10/3/2012,51.2
10/4/2012,51.2
10/5/2012,51.2
10/8/2012,51.2
10/9/2012,51.2
10/10/2012,51.2
10/11/2012,51.2
10/12/2012,51.2
10/15/2012,51.2
10/16/2012,51.2
10/17/2012,51.2
10/18/2012,51.2
10/19/2012,51.2
10/22/2012,51.2
10/23/2012,51.2
10/24/2012,51.2
10/25/2012,51.2
10/26/2012,51.2
10/29/2012,51.2
10/30/2012,51.2
10/31/2012,51.2
11/1/2012,49.5
11/2/2012,49.5
11/5/2012,49.5
11/6/2012,49.5
11/7/2012,49.5
11/8/2012,49.5
11/9/2012,49.5
11/12/2012,49.5
11/13/2012,49.5
11/14/2012,49.5
11/15/2012,49.5
11/16/2012,49.5
11/19/2012,49.5
11/20/2012,49.5
11/21/2012,49.5
11/22/2012,49.5
11/23/2012,49.5
11/26/2012,49.5
11/27/2012,49.5
11/28/2012,49.5
11/29/2012,49.5
11/30/2012,49.5
12/3/2012,49.5
12/4/2012,49.5
12/5/2012,49.5
12/6/2012,49.5
12/7/2012,49.5
12/10/2012,49.5
12/11/2012,49.5
12/12/2012,49.5
12/13/2012,49.5
12/14/2012,49.5
12/17/2012,49.5
12/18/2012,49.5
12/19/2012,49.5
12/20/2012,49.5
12/21/2012,49.5
12/24/2012,49.5
12/25/2012,49.5
12/26/2012,49.5
12/27/2012,49.5
12/28/2012,49.5
12/31/2012,49.5
1/1/2013,52.3
1/2/2013,52.3
1/3/2013,52.3
1/4/2013,52.3
1/7/2013,52.3
1/8/2013,52.3
1/9/2013,52.3
1/10/2013,52.3
1/11/2013,52.3
1/14/2013,52.3
1/15/2013,52.3
1/16/2013,52.3
1/17/2013,52.3
1/18/2013,52.3
1/21/2013,52.3
1/22/2013,52.3
1/23/2013,52.3
1/24/2013,52.3
1/25/2013,52.3
1/28/2013,52.3
1/29/2013,52.3
1/30/2013,52.3
1/31/2013,52.3
2/1/2013,53.1
2/4/2013,53.1
2/5/2013,53.1
2/6/2013,53.1
2/7/2013,53.1
2/8/2013,53.1
2/11/2013,53.1
2/12/2013,53.1
2/13/2013,53.1
2/14/2013,53.1
2/15/2013,53.1
2/18/2013,53.1
2/19/2013,53.1
2/20/2013,53.1
2/21/2013,53.1
2/22/2013,53.1
2/25/2013,53.1
2/26/2013,53.1
2/27/2013,53.1
2/28/2013,53.1
3/1/2013,51.5
3/4/2013,51.5
3/5/2013,51.5
3/6/2013,51.5
3/7/2013,51.5
3/8/2013,51.5
3/11/2013,51.5
3/12/2013,51.5
3/13/2013,51.5
3/14/2013,51.5
3/15/2013,51.5
3/18/2013,51.5
3/19/2013,51.5
3/20/2013,51.5
3/21/2013,51.5
3/22/2013,51.5
3/25/2013,51.5
3/26/2013,51.5
3/27/2013,51.5
3/28/2013,51.5
3/29/2013,51.5
4/1/2013,50
4/2/2013,50
4/3/2013,50
4/4/2013,50
4/5/2013,50
4/8/2013,50
4/9/2013,50
4/10/2013,50
4/11/2013,50
4/12/2013,50
4/15/2013,50
4/16/2013,50
4/17/2013,50
4/18/2013,50
4/19/2013,50
4/22/2013,50
4/23/2013,50
4/24/2013,50
4/25/2013,50
4/26/2013,50
4/29/2013,50
4/30/2013,50
5/1/2013,50
5/2/2013,50
5/3/2013,50
5/6/2013,50
5/7/2013,50
5/8/2013,50
5/9/2013,50
5/10/2013,50
5/13/2013,50
5/14/2013,50
5/15/2013,50
5/16/2013,50
5/17/2013,50
5/20/2013,50
5/21/2013,50
5/22/2013,50
5/23/2013,50
5/24/2013,50
5/27/2013,50
5/28/2013,50
5/29/2013,50
5/30/2013,50
5/31/2013,50
6/3/2013,50
6/4/2013,50
6/5/2013,50
6/6/2013,50
6/7/2013,50
6/10/2013,50
6/11/2013,50
6/12/2013,50
6/13/2013,50
6/14/2013,50
6/17/2013,50
6/18/2013,50
6/19/2013,50
6/20/2013,50
6/21/2013,50
6/24/2013,50
6/25/2013,50
6/26/2013,50
6/27/2013,50
6/28/2013,50
7/1/2013,54.9
7/2/2013,54.9
7/3/2013,54.9
7/4/2013,54.9
7/5/2013,54.9
7/8/2013,54.9
7/9/2013,54.9
7/10/2013,54.9
7/11/2013,54.9
7/12/2013,54.9
7/15/2013,54.9
7/16/2013,54.9
7/17/2013,54.9
7/18/2013,54.9
7/19/2013,54.9
7/22/2013,54.9
7/23/2013,54.9
7/24/2013,54.9
7/25/2013,54.9
7/26/2013,54.9
7/29/2013,54.9
7/30/2013,54.9
7/31/2013,54.9
8/1/2013,56.3
8/2/2013,56.3
8/5/2013,56.3
8/6/2013,56.3
8/7/2013,56.3
8/8/2013,56.3
8/9/2013,56.3
8/12/2013,56.3
8/13/2013,56.3
8/14/2013,56.3
8/15/2013,56.3
8/16/2013,56.3
8/19/2013,56.3
8/20/2013,56.3
8/21/2013,56.3
8/22/2013,56.3
8/23/2013,56.3
8/26/2013,56.3
8/27/2013,56.3
8/28/2013,56.3
8/29/2013,56.3
8/30/2013,56.3
9/2/2013,56.3
9/3/2013,56.3
9/4/2013,56.3
9/5/2013,56.3
9/6/2013,56.3
9/9/2013,56.3
9/10/2013,56.3
9/11/2013,56.3
9/12/2013,56.3
9/13/2013,56.3
9/16/2013,56.3
9/17/2013,56.3
9/18/2013,56.3
9/19/2013,56.3
9/20/2013,56.3
9/23/2013,56.3
9/24/2013,56.3
9/25/2013,56.3
9/26/2013,56.3
9/27/2013,56.3
9/30/2013,56.3
10/1/2013,56.6
10/2/2013,56.6
10/3/2013,56.6
10/4/2013,56.6
10/7/2013,56.6
10/8/2013,56.6
10/9/2013,56.6
10/10/2013,56.6
10/11/2013,56.6
10/14/2013,56.6
10/15/2013,56.6
10/16/2013,56.6
10/17/2013,56.6
10/18/2013,56.6
10/21/2013,56.6
10/22/2013,56.6
10/23/2013,56.6
10/24/2013,56.6
10/25/2013,56.6
10/28/2013,56.6
10/29/2013,56.6
10/30/2013,56.6
10/31/2013,56.6
11/1/2013,57
11/4/2013,57
11/5/2013,57
11/6/2013,57
11/7/2013,57
11/8/2013,57
11/11/2013,57
11/12/2013,57
11/13/2013,57
11/14/2013,57
11/15/2013,57
11/18/2013,57
11/19/2013,57
11/20/2013,57
11/21/2013,57
11/22/2013,57
11/25/2013,57
11/26/2013,57
11/27/2013,57
11/28/2013,57
11/29/2013,57
12/2/2013,57
12/3/2013,57
12/4/2013,57
12/5/2013,57
12/6/2013,57
12/9/2013,57
12/10/2013,57
12/11/2013,57
12/12/2013,57
12/13/2013,57
12/16/2013,57
12/17/2013,57
12/18/2013,57
12/19/2013,57
12/20/2013,57
12/23/2013,57
12/24/2013,57
12/25/2013,57
12/26/2013,57
12/27/2013,57
12/30/2013,57
12/31/2013,57
1/1/2014,51.3
1/2/2014,51.3
1/3/2014,51.3
1/6/2014,51.3
1/7/2014,51.3
1/8/2014,51.3
1/9/2014,51.3
1/10/2014,51.3
1/13/2014,51.3
1/14/2014,51.3
1/15/2014,51.3
1/16/2014,51.3
1/17/2014,51.3
1/20/2014,51.3
1/21/2014,51.3
1/22/2014,51.3
1/23/2014,51.3
1/24/2014,51.3
1/27/2014,51.3
1/28/2014,51.3
1/29/2014,51.3
1/30/2014,51.3
1/31/2014,51.3
2/3/2014,51.3
2/4/2014,51.3
2/5/2014,51.3
2/6/2014,51.3
2/7/2014,51.3
2/10/2014,51.3
2/11/2014,51.3
2/12/2014,51.3
2/13/2014,51.3
2/14/2014,51.3
2/17/2014,51.3
2/18/2014,51.3
2/19/2014,51.3
2/20/2014,51.3
2/21/2014,51.3
2/24/2014,51.3
2/25/2014,51.3
2/26/2014,51.3
2/27/2014,51.3
2/28/2014,51.3
3/3/2014,51.3
3/4/2014,51.3
3/5/2014,51.3
3/6/2014,51.3
3/7/2014,51.3
3/10/2014,51.3
3/11/2014,51.3
3/12/2014,51.3
3/13/2014,51.3
3/14/2014,51.3
3/17/2014,51.3
3/18/2014,51.3
3/19/2014,51.3
3/20/2014,51.3
3/21/2014,51.3
3/24/2014,51.3
3/25/2014,51.3
3/26/2014,51.3
3/27/2014,51.3
3/28/2014,51.3
3/31/2014,51.3
4/1/2014,55.3
4/2/2014,55.3
4/3/2014,55.3
4/4/2014,55.3
4/7/2014,55.3
4/8/2014,55.3
4/9/2014,55.3
4/10/2014,55.3
4/11/2014,55.3
4/14/2014,55.3
4/15/2014,55.3
4/16/2014,55.3
4/17/2014,55.3
4/18/2014,55.3
4/21/2014,55.3
4/22/2014,55.3
4/23/2014,55.3
4/24/2014,55.3
4/25/2014,55.3
4/28/2014,55.3
4/29/2014,55.3
4/30/2014,55.3
5/1/2014,55.6
5/2/2014,55.6
5/5/2014,55.6
5/6/2014,55.6
5/7/2014,55.6
5/8/2014,55.6
5/9/2014,55.6
5/12/2014,55.6
5/13/2014,55.6
5/14/2014,55.6
5/15/2014,55.6
5/16/2014,55.6
5/19/2014,55.6
5/20/2014,55.6
5/21/2014,55.6
5/22/2014,55.6
5/23/2014,55.6
5/26/2014,55.6
5/27/2014,55.6
5/28/2014,55.6
5/29/2014,55.6
5/30/2014,55.6
6/2/2014,55.6
6/3/2014,55.6
6/4/2014,55.6
6/5/2014,55.6
6/6/2014,55.6
6/9/2014,55.6
6/10/2014,55.6
6/11/2014,55.6
6/12/2014,55.6
6/13/2014,55.6
6/16/2014,55.6
6/17/2014,55.6
6/18/2014,55.6
6/19/2014,55.6
6/20/2014,55.6
6/23/2014,55.6
6/24/2014,55.6
6/25/2014,55.6
6/26/2014,55.6
6/27/2014,55.6
6/30/2014,55.6
7/1/2014,56.4
7/2/2014,56.4
7/3/2014,56.4
7/4/2014,56.4
7/7/2014,56.4
7/8/2014,56.4
7/9/2014,56.4
7/10/2014,56.4
7/11/2014,56.4
7/14/2014,56.4
7/15/2014,56.4
7/16/2014,56.4
7/17/2014,56.4
7/18/2014,56.4
7/21/2014,56.4
7/22/2014,56.4
7/23/2014,56.4
7/24/2014,56.4
7/25/2014,56.4
7/28/2014,56.4
7/29/2014,56.4
7/30/2014,56.4
7/31/2014,56.4
8/1/2014,58.1
8/4/2014,58.1
8/5/2014,58.1
8/6/2014,58.1
8/7/2014,58.1
8/8/2014,58.1
8/11/2014,58.1
8/12/2014,58.1
8/13/2014,58.1
8/14/2014,58.1
8/15/2014,58.1
8/18/2014,58.1
8/19/2014,58.1
8/20/2014,58.1
8/21/2014,58.1
8/22/2014,58.1
8/25/2014,58.1
8/26/2014,58.1
8/27/2014,58.1
8/28/2014,58.1
8/29/2014,58.1
9/1/2014,56.1
9/2/2014,56.1
9/3/2014,56.1
9/4/2014,56.1
9/5/2014,56.1
9/8/2014,56.1
9/9/2014,56.1
9/10/2014,56.1
9/11/2014,56.1
9/12/2014,56.1
9/15/2014,56.1
9/16/2014,56.1
9/17/2014,56.1
9/18/2014,56.1
9/19/2014,56.1
9/22/2014,56.1
9/23/2014,56.1
9/24/2014,56.1
9/25/2014,56.1
9/26/2014,56.1
9/29/2014,56.1
9/30/2014,56.1
10/1/2014,57.9
10/2/2014,57.9
10/3/2014,57.9
10/6/2014,57.9
10/7/2014,57.9
10/8/2014,57.9
10/9/2014,57.9
10/10/2014,57.9
10/13/2014,57.9
10/14/2014,57.9
10/15/2014,57.9
10/16/2014,57.9
10/17/2014,57.9
10/20/2014,57.9
10/21/2014,57.9
10/22/2014,57.9
10/23/2014,57.9
10/24/2014,57.9
10/27/2014,57.9
10/28/2014,57.9
10/29/2014,57.9
10/30/2014,57.9
10/31/2014,57.9
11/3/2014,57.9
11/4/2014,57.9
11/5/2014,57.9
11/6/2014,57.9
11/7/2014,57.9
11/10/2014,57.9
11/11/2014,57.9
11/12/2014,57.9
11/13/2014,57.9
11/14/2014,57.9
11/17/2014,57.9
11/18/2014,57.9
11/19/2014,57.9
11/20/2014,57.9
11/21/2014,57.9
11/24/2014,57.9
11/25/2014,57.9
11/26/2014,57.9
11/27/2014,57.9
11/28/2014,57.9
12/1/2014,55.1
12/2/2014,55.1
12/3/2014,55.1
12/4/2014,55.1
12/5/2014,55.1
12/8/2014,55.1
12/9/2014,55.1
12/10/2014,55.1
12/11/2014,55.1
12/12/2014,55.1
12/15/2014,55.1
12/16/2014,55.1
12/17/2014,55.1
12/18/2014,55.1
12/19/2014,55.1
12/22/2014,55.1
12/23/2014,55.1
12/24/2014,55.1
12/25/2014,55.1
12/26/2014,55.1
12/29/2014,55.1
12/30/2014,55.1
12/31/2014,55.1
1/1/2015,53.5
1/2/2015,53.5
1/5/2015,53.5
1/6/2015,53.5
1/7/2015,53.5
1/8/2015,53.5
1/9/2015,53.5
1/12/2015,53.5
1/13/2015,53.5
1/14/2015,53.5
1/15/2015,53.5
1/16/2015,53.5
1/19/2015,53.5
1/20/2015,53.5
1/21/2015,53.5
1/22/2015,53.5
1/23/2015,53.5
1/26/2015,53.5
1/27/2015,53.5
1/28/2015,53.5
1/29/2015,53.5
1/30/2015,53.5
2/2/2015,53.5
2/3/2015,53.5
2/4/2015,53.5
2/5/2015,53.5
2/6/2015,53.5
2/9/2015,53.5
2/10/2015,53.5
2/11/2015,53.5
2/12/2015,53.5
2/13/2015,53.5
2/16/2015,53.5
2/17/2015,53.5
2/18/2015,53.5
2/19/2015,53.5
2/20/2015,53.5
2/23/2015,53.5
2/24/2015,53.5
2/25/2015,53.5
2/26/2015,53.5
2/27/2015,53.5
3/2/2015,53.5
3/3/2015,53.5
3/4/2015,53.5
3/5/2015,53.5
3/6/2015,53.5
3/9/2015,53.5
3/10/2015,53.5
3/11/2015,53.5
3/12/2015,53.5
3/13/2015,53.5
3/16/2015,53.5
3/17/2015,53.5
3/18/2015,53.5
3/19/2015,53.5
3/20/2015,53.5
3/23/2015,53.5
3/24/2015,53.5
3/25/2015,53.5
3/26/2015,53.5
3/27/2015,53.5
3/30/2015,53.5
3/31/2015,53.5
4/1/2015,51.5
4/2/2015,51.5
4/3/2015,51.5
4/6/2015,51.5
4/7/2015,51.5
4/8/2015,51.5
4/9/2015,51.5
4/10/2015,51.5
4/13/2015,51.5
4/14/2015,51.5
4/15/2015,51.5
4/16/2015,51.5
4/17/2015,51.5
4/20/2015,51.5
4/21/2015,51.5
4/22/2015,51.5
4/23/2015,51.5
4/24/2015,51.5
4/27/2015,51.5
4/28/2015,51.5
4/29/2015,51.5
4/30/2015,51.5
5/1/2015,52.8
5/4/2015,52.8
5/5/2015,52.8
5/6/2015,52.8
5/7/2015,52.8
5/8/2015,52.8
5/11/2015,52.8
5/12/2015,52.8
5/13/2015,52.8
5/14/2015,52.8
5/15/2015,52.8
5/18/2015,52.8
5/19/2015,52.8
5/20/2015,52.8
5/21/2015,52.8
5/22/2015,52.8
5/25/2015,52.8
5/26/2015,52.8
5/27/2015,52.8
5/28/2015,52.8
5/29/2015,52.8
6/1/2015,53.5
6/2/2015,53.5
6/3/2015,53.5
6/4/2015,53.5
6/5/2015,53.5
6/8/2015,53.5
6/9/2015,53.5
6/10/2015,53.5
6/11/2015,53.5
6/12/2015,53.5
6/15/2015,53.5
6/16/2015,53.5
6/17/2015,53.5
6/18/2015,53.5
6/19/2015,53.5
6/22/2015,53.5
6/23/2015,53.5
6/24/2015,53.5
6/25/2015,53.5
6/26/2015,53.5
6/29/2015,53.5
6/30/2015,53.5
7/1/2015,52.7
7/2/2015,52.7
7/3/2015,52.7
7/6/2015,52.7
7/7/2015,52.7
7/8/2015,52.7
7/9/2015,52.7
7/10/2015,52.7
7/13/2015,52.7
7/14/2015,52.7
7/15/2015,52.7
7/16/2015,52.7
7/17/2015,52.7
7/20/2015,52.7
7/21/2015,52.7
7/22/2015,52.7
7/23/2015,52.7
7/24/2015,52.7
7/27/2015,52.7
7/28/2015,52.7
7/29/2015,52.7
7/30/2015,52.7
7/31/2015,52.7
8/3/2015,52.7
8/4/2015,52.7
8/5/2015,52.7
8/6/2015,52.7
8/7/2015,52.7
8/10/2015,52.7
8/11/2015,52.7
8/12/2015,52.7
8/13/2015,52.7
8/14/2015,52.7
8/17/2015,52.7
8/18/2015,52.7
8/19/2015,52.7
8/20/2015,52.7
8/21/2015,52.7
8/24/2015,52.7
8/25/2015,52.7
8/26/2015,52.7
8/27/2015,52.7
8/28/2015,52.7
8/31/2015,52.7
9/1/2015,50.2
9/2/2015,50.2
9/3/2015,50.2
9/4/2015,50.2
9/7/2015,50.2
9/8/2015,50.2
9/9/2015,50.2
9/10/2015,50.2
9/11/2015,50.2
9/14/2015,50.2
9/15/2015,50.2
9/16/2015,50.2
9/17/2015,50.2
9/18/2015,50.2
9/21/2015,50.2
9/22/2015,50.2
9/23/2015,50.2
9/24/2015,50.2
9/25/2015,50.2
9/28/2015,50.2
9/29/2015,50.2
9/30/2015,50.2
10/1/2015,49.4
10/2/2015,49.4
10/5/2015,49.4
10/6/2015,49.4
10/7/2015,49.4
10/8/2015,49.4
10/9/2015,49.4
10/12/2015,49.4
10/13/2015,49.4
10/14/2015,49.4
10/15/2015,49.4
10/16/2015,49.4
10/19/2015,49.4
10/20/2015,49.4
10/21/2015,49.4
10/22/2015,49.4
10/23/2015,49.4
10/26/2015,49.4
10/27/2015,49.4
10/28/2015,49.4
10/29/2015,49.4
10/30/2015,49.4
11/2/2015,49.4
11/3/2015,49.4
11/4/2015,49.4
11/5/2015,49.4
11/6/2015,49.4
11/9/2015,49.4
11/10/2015,49.4
11/11/2015,49.4
11/12/2015,49.4
11/13/2015,49.4
11/16/2015,49.4
11/17/2015,49.4
11/18/2015,49.4
11/19/2015,49.4
11/20/2015,49.4
11/23/2015,49.4
11/24/2015,49.4
11/25/2015,49.4
11/26/2015,49.4
11/27/2015,49.4
11/30/2015,49.4
12/1/2015,48
12/2/2015,48
12/3/2015,48
12/4/2015,48
12/7/2015,48
12/8/2015,48
12/9/2015,48
12/10/2015,48
12/11/2015,48
12/14/2015,48
12/15/2015,48
12/16/2015,48
12/17/2015,48
12/18/2015,48
12/21/2015,48
12/22/2015,48
12/23/2015,48
12/24/2015,48
12/25/2015,48
12/28/2015,48
12/29/2015,48
12/30/2015,48
12/31/2015,48
1/1/2016,48.2
1/4/2016,48.2
1/5/2016,48.2
1/6/2016,48.2
1/7/2016,48.2
1/8/2016,48.2
1/11/2016,48.2
1/12/2016,48.2
1/13/2016,48.2
1/14/2016,48.2
1/15/2016,48.2
1/18/2016,48.2
1/19/2016,48.2
1/20/2016,48.2
1/21/2016,48.2
1/22/2016,48.2
1/25/2016,48.2
1/26/2016,48.2
1/27/2016,48.2
1/28/2016,48.2
1/29/2016,48.2
2/1/2016,49.7
2/2/2016,49.7
2/3/2016,49.7
