Date,Price
2/20/2013,1588.5
2/19/2013,1607.75
2/15/2013,1612.25
2/14/2013,1646.0
2/13/2013,1645.0
2/12/2013,1647.5
2/11/2013,1652.0
2/8/2013,1668.25
2/7/2013,1668.0
2/6/2013,1674.25
2/5/2013,1673.5
2/4/2013,1666.0
2/1/2013,1669.0
1/31/2013,1664.75
1/30/2013,1677.5
1/29/2013,1663.5
1/28/2013,1656.5
1/25/2013,1660.0
1/24/2013,1671.0
1/23/2013,1690.25
1/22/2013,1690.5
1/18/2013,1688.5
1/17/2013,1675.0
1/16/2013,1676.25
1/15/2013,1680.5
1/14/2013,1666.5
1/11/2013,1657.5
1/10/2013,1675.0
1/9/2013,1657.75
1/8/2013,1656.0
1/7/2013,1645.25
1/4/2013,1648.0
1/3/2013,1679.5
1/2/2013,1693.75
12/31/2012,1657.5
12/28/2012,1657.5
12/27/2012,1655.5
12/26/2012,1651.5
12/24/2012,1651.5
12/21/2012,1651.5
12/20/2012,1650.5
12/19/2012,1665.0
12/18/2012,1694.0
12/17/2012,1695.75
12/14/2012,1696.25
12/13/2012,1692.75
12/12/2012,1716.25
12/11/2012,1710.0
12/10/2012,1712.5
12/7/2012,1701.5
12/6/2012,1694.25
12/5/2012,1694.0
12/4/2012,1697.75
12/3/2012,1720.0
11/30/2012,1726.0
11/29/2012,1725.0
11/28/2012,1708.0
11/27/2012,1746.25
11/26/2012,1750.5
11/23/2012,1734.5
11/21/2012,1724.0
11/20/2012,1732.25
11/19/2012,1730.5
11/16/2012,1713.5
11/15/2012,1710.0
11/14/2012,1725.75
11/13/2012,1726.25
11/12/2012,1735.25
11/9/2012,1738.25
11/8/2012,1717.0
11/7/2012,1715.25
11/6/2012,1691.0
11/5/2012,1683.5
11/2/2012,1685.0
11/1/2012,1716.25
10/31/2012,1719.0
10/26/2012,1716.0
10/25/2012,1715.5
10/24/2012,1706.5
10/23/2012,1711.0
10/22/2012,1726.75
10/19/2012,1737.0
10/18/2012,1743.0
10/17/2012,1749.0
10/16/2012,1746.5
10/15/2012,1736.0
10/12/2012,1766.75
10/11/2012,1769.0
10/10/2012,1761.25
10/9/2012,1774.0
10/8/2012,1773.5
10/5/2012,1784.0
10/4/2012,1791.75
10/3/2012,1775.25
10/2/2012,1775.5
10/1/2012,1787.0
9/28/2012,1776.0
9/27/2012,1763.0
9/26/2012,1744.75
9/25/2012,1771.5
9/24/2012,1762.5
9/21/2012,1784.5
9/20/2012,1758.5
9/19/2012,1766.75
9/18/2012,1769.5
9/17/2012,1770.0
9/14/2012,1775.5
9/13/2012,1733.25
9/12/2012,1737.0
9/11/2012,1736.75
9/10/2012,1732.0
9/7/2012,1728.0
9/6/2012,1701.0
9/5/2012,1690.0
9/4/2012,1697.0
8/31/2012,1648.5
8/30/2012,1660.5
8/29/2012,1660.0
8/28/2012,1668.0
8/27/2012,1667.0
8/24/2012,1667.0
8/23/2012,1665.25
8/22/2012,1642.0
8/21/2012,1639.5
8/20/2012,1615.0
8/17/2012,1614.75
8/16/2012,1604.5
8/15/2012,1601.75
8/14/2012,1597.75
8/13/2012,1622.5
8/10/2012,1618.5
8/9/2012,1615.0
8/8/2012,1613.25
8/7/2012,1611.0
8/6/2012,1610.0
8/3/2012,1602.0
8/2/2012,1597.0
8/1/2012,1599.0
7/31/2012,1622.0
7/30/2012,1617.75
7/27/2012,1618.25
7/26/2012,1618.0
7/25/2012,1601.0
7/24/2012,1583.25
7/23/2012,1572.25
7/20/2012,1576.25
7/19/2012,1584.0
7/18/2012,1575.25
7/17/2012,1585.25
7/16/2012,1589.75
7/13/2012,1595.5
7/12/2012,1556.25
7/11/2012,1577.0
7/10/2012,1595.25
7/9/2012,1585.0
7/6/2012,1587.0
7/5/2012,1604.0
7/3/2012,1617.5
7/2/2012,1592.0
6/29/2012,1598.5
6/28/2012,1558.5
6/27/2012,1573.5
6/26/2012,1576.0
6/25/2012,1570.0
6/22/2012,1565.5
6/21/2012,1582.0
6/20/2012,1601.0
6/19/2012,1625.5
6/18/2012,1615.5
6/15/2012,1627.25
6/14/2012,1613.5
6/13/2012,1619.5
6/12/2012,1603.5
6/11/2012,1584.0
6/8/2012,1576.5
6/7/2012,1606.0
6/6/2012,1635.0
6/5/2012,1606.0
6/4/2012,1606.0
6/1/2012,1606.0
5/31/2012,1558.0
5/30/2012,1540.0
5/29/2012,1579.5
5/25/2012,1569.5
5/24/2012,1568.5
5/23/2012,1549.0
5/22/2012,1582.5
5/21/2012,1592.5
5/18/2012,1589.5
5/17/2012,1554.0
5/16/2012,1548.5
5/15/2012,1556.5
5/14/2012,1558.5
5/11/2012,1583.0
5/10/2012,1598.5
5/9/2012,1582.5
5/8/2012,1602.5
5/7/2012,1643.75
5/4/2012,1643.75
5/3/2012,1637.75
5/2/2012,1648.0
5/1/2012,1664.0
4/30/2012,1651.25
4/27/2012,1663.5
4/26/2012,1653.5
4/25/2012,1637.75
4/24/2012,1649.5
4/23/2012,1629.0
4/20/2012,1641.5
4/19/2012,1650.0
4/18/2012,1644.0
4/17/2012,1635.5
4/16/2012,1653.0
4/13/2012,1666.5
4/12/2012,1668.5
4/11/2012,1658.0
4/10/2012,1644.0
4/9/2012,1631.0
4/5/2012,1631.0
4/4/2012,1621.0
4/3/2012,1676.25
4/2/2012,1677.5
3/30/2012,1662.5
3/29/2012,1657.5
3/28/2012,1676.0
3/27/2012,1692.0
3/26/2012,1680.25
3/23/2012,1664.0
3/22/2012,1635.5
3/21/2012,1649.25
3/20/2012,1656.75
3/19/2012,1661.5
3/16/2012,1658.0
3/15/2012,1648.0
3/14/2012,1644.25
3/13/2012,1690.0
3/12/2012,1697.5
3/9/2012,1687.5
3/8/2012,1690.0
3/7/2012,1677.5
3/6/2012,1669.0
3/5/2012,1705.0
3/2/2012,1707.0
3/1/2012,1714.0
2/29/2012,1770.0
2/28/2012,1781.0
2/27/2012,1772.0
2/24/2012,1777.5
2/23/2012,1777.0
2/22/2012,1752.0
2/21/2012,1748.0
2/17/2012,1723.0
2/16/2012,1713.0
2/15/2012,1733.0
2/14/2012,1722.0
2/13/2012,1720.0
2/10/2012,1711.5
2/9/2012,1748.0
2/8/2012,1746.0
2/7/2012,1724.0
2/6/2012,1719.0
2/3/2012,1734.0
2/2/2012,1751.0
2/1/2012,1740.0
1/31/2012,1744.0
1/30/2012,1729.0
1/27/2012,1726.0
1/26/2012,1727.0
1/25/2012,1650.0
1/24/2012,1665.5
1/23/2012,1675.5
1/20/2012,1653.0
1/19/2012,1655.0
1/18/2012,1647.0
1/17/2012,1656.0
1/13/2012,1635.5
1/12/2012,1661.0
1/11/2012,1634.5
1/10/2012,1637.0
1/9/2012,1615.0
1/6/2012,1616.5
1/5/2012,1599.0
1/4/2012,1613.0
1/3/2012,1598.0
12/30/2011,1531.0
12/29/2011,1531.0
12/28/2011,1571.0
12/27/2011,1606.5
12/23/2011,1606.5
12/22/2011,1606.5
12/21/2011,1608.0
12/20/2011,1613.5
12/19/2011,1598.0
12/16/2011,1594.0
12/15/2011,1574.0
12/14/2011,1603.0
12/13/2011,1672.5
12/12/2011,1659.5
12/9/2011,1709.0
12/8/2011,1715.0
12/7/2011,1735.5
12/6/2011,1708.0
12/5/2011,1744.0
12/2/2011,1747.0
12/1/2011,1752.0
11/30/2011,1746.0
11/29/2011,1717.0
11/28/2011,1714.0
11/25/2011,1688.5
11/23/2011,1681.0
11/22/2011,1699.0
11/21/2011,1702.0
11/18/2011,1719.0
11/17/2011,1742.5
11/16/2011,1756.0
11/15/2011,1785.0
11/14/2011,1776.0
11/11/2011,1773.0
11/10/2011,1756.0
11/9/2011,1784.0
11/8/2011,1795.0
11/7/2011,1782.0
11/4/2011,1749.0
11/3/2011,1758.0
11/2/2011,1743.0
11/1/2011,1699.0
10/31/2011,1722.0
10/28/2011,1741.0
10/27/2011,1718.0
10/26/2011,1715.0
10/25/2011,1656.0
10/24/2011,1652.0
10/21/2011,1642.5
10/20/2011,1620.0
10/19/2011,1652.5
10/18/2011,1631.0
10/17/2011,1682.0
10/14/2011,1678.0
10/13/2011,1656.0
10/12/2011,1682.0
10/11/2011,1663.0
10/10/2011,1661.0
10/7/2011,1652.0
10/6/2011,1635.0
10/5/2011,1617.0
10/4/2011,1638.0
10/3/2011,1655.5
9/30/2011,1620.0
9/29/2011,1613.0
9/28/2011,1643.0
9/27/2011,1659.0
9/26/2011,1598.0
9/23/2011,1689.0
9/22/2011,1722.0
9/21/2011,1793.0
9/20/2011,1799.0
9/19/2011,1794.0
9/16/2011,1794.0
9/15/2011,1782.0
9/14/2011,1818.5
9/13/2011,1820.0
9/12/2011,1834.0
9/9/2011,1851.0
9/8/2011,1855.0
9/7/2011,1810.0
9/6/2011,1895.0
9/2/2011,1875.25
9/1/2011,1821.0
8/31/2011,1813.5
8/30/2011,1825.0
8/29/2011,1788.0
8/26/2011,1788.0
8/25/2011,1729.0
8/24/2011,1770.0
8/23/2011,1876.0
8/22/2011,1877.5
8/19/2011,1848.0
8/18/2011,1824.0
8/17/2011,1790.0
8/16/2011,1782.5
8/15/2011,1739.0
8/12/2011,1736.0
8/11/2011,1760.0
8/10/2011,1772.0
8/9/2011,1736.0
8/8/2011,1693.0
8/5/2011,1658.75
8/4/2011,1679.5
8/3/2011,1669.25
8/2/2011,1637.75
8/1/2011,1623.0
7/29/2011,1628.5
7/28/2011,1613.5
7/27/2011,1625.0
7/26/2011,1612.75
7/25/2011,1613.5
7/22/2011,1602.0
7/21/2011,1601.0
7/20/2011,1586.0
7/19/2011,1601.0
7/18/2011,1599.0
7/15/2011,1587.0
7/14/2011,1590.5
7/13/2011,1579.0
7/12/2011,1550.5
7/11/2011,1555.5
7/8/2011,1541.5
7/7/2011,1527.5
7/6/2011,1527.25
7/5/2011,1510.0
7/1/2011,1483.0
6/30/2011,1505.5
6/29/2011,1504.25
6/28/2011,1499.0
6/27/2011,1498.0
6/24/2011,1514.75
6/23/2011,1523.0
6/22/2011,1552.5
6/21/2011,1544.75
6/20/2011,1544.0
6/17/2011,1537.5
6/16/2011,1523.25
6/15/2011,1529.75
6/14/2011,1516.0
6/13/2011,1526.25
6/10/2011,1529.25
6/9/2011,1537.75
6/8/2011,1537.75
6/7/2011,1545.0
6/6/2011,1549.0
6/3/2011,1540.0
6/2/2011,1539.5
6/1/2011,1533.75
5/31/2011,1536.5
5/27/2011,1533.0
5/26/2011,1518.5
5/25/2011,1526.25
5/24/2011,1527.0
5/23/2011,1510.5
5/20/2011,1490.75
5/19/2011,1493.0
5/18/2011,1496.5
5/17/2011,1478.5
5/16/2011,1500.75
5/13/2011,1505.75
5/12/2011,1489.5
5/11/2011,1508.0
5/10/2011,1513.5
5/9/2011,1502.0
5/6/2011,1486.5
5/5/2011,1511.0
5/4/2011,1541.0
5/3/2011,1540.25
5/2/2011,1535.5
4/29/2011,1535.5
4/28/2011,1535.5
4/27/2011,1511.0
4/26/2011,1497.5
4/25/2011,1504.0
4/21/2011,1504.0
4/20/2011,1501.0
4/19/2011,1490.5
4/18/2011,1493.0
4/15/2011,1476.75
4/14/2011,1465.75
4/13/2011,1457.5
4/12/2011,1450.5
4/11/2011,1468.0
4/8/2011,1469.5
4/7/2011,1459.5
4/6/2011,1461.5
4/5/2011,1433.5
4/4/2011,1435.5
4/1/2011,1418.0
3/31/2011,1439.0
3/30/2011,1425.5
3/29/2011,1417.5
3/28/2011,1417.0
3/25/2011,1436.0
3/24/2011,1447.0
3/23/2011,1439.5
3/22/2011,1426.0
3/21/2011,1432.0
3/18/2011,1420.0
3/17/2011,1403.75
3/16/2011,1402.0
3/15/2011,1400.5
3/14/2011,1422.25
3/11/2011,1411.5
3/10/2011,1413.25
3/9/2011,1431.0
3/8/2011,1426.25
3/7/2011,1437.5
3/4/2011,1427.0
3/3/2011,1421.5
3/2/2011,1435.5
3/1/2011,1420.75
2/28/2011,1411.0
2/25/2011,1402.5
2/24/2011,1411.5
2/23/2011,1409.25
2/22/2011,1401.0
2/18/2011,1383.5
2/17/2011,1379.0
2/16/2011,1371.25
2/15/2011,1372.75
2/14/2011,1365.0
2/11/2011,1364.0
2/10/2011,1353.25
2/9/2011,1365.0
2/8/2011,1363.5
2/7/2011,1347.5
2/4/2011,1355.0
2/3/2011,1328.0
2/2/2011,1337.0
2/1/2011,1331.5
1/31/2011,1327.0
1/28/2011,1319.0
1/27/2011,1334.5
1/26/2011,1328.0
1/25/2011,1324.0
1/24/2011,1343.0
1/21/2011,1343.5
1/20/2011,1345.5
1/19/2011,1372.0
1/18/2011,1369.5
1/14/2011,1367.0
1/13/2011,1381.5
1/12/2011,1378.75
1/11/2011,1374.0
1/10/2011,1368.25
1/7/2011,1367.0
1/6/2011,1368.5
1/5/2011,1368.0
1/4/2011,1388.5
1/3/2011,1405.5
12/31/2010,1405.5
12/30/2010,1405.5
12/29/2010,1412.5
12/28/2010,1373.5
12/27/2010,1373.5
12/23/2010,1373.5
12/22/2010,1387.0
12/21/2010,1383.0
12/20/2010,1380.0
12/17/2010,1368.5
12/16/2010,1363.0
12/15/2010,1388.75
12/14/2010,1394.5
12/13/2010,1399.0
12/10/2010,1375.25
12/9/2010,1391.25
12/8/2010,1385.5
12/7/2010,1420.0
12/6/2010,1415.25
12/3/2010,1403.5
12/2/2010,1389.0
12/1/2010,1385.5
11/30/2010,1383.5
11/29/2010,1357.0
11/26/2010,1355.0
11/24/2010,1372.5
11/23/2010,1377.5
11/22/2010,1356.5
11/19/2010,1342.5
11/18/2010,1350.25
11/17/2010,1337.5
11/16/2010,1349.0
11/15/2010,1368.5
11/12/2010,1388.5
11/11/2010,1398.5
11/10/2010,1390.5
11/9/2010,1421.0
11/8/2010,1388.5
11/5/2010,1395.5
11/4/2010,1381.0
11/3/2010,1345.5
11/2/2010,1351.0
11/1/2010,1354.5
10/29/2010,1346.75
10/28/2010,1333.5
10/27/2010,1324.5
10/26/2010,1329.5
10/25/2010,1337.5
10/22/2010,1322.5
10/21/2010,1343.5
10/20/2010,1339.0
10/19/2010,1339.0
10/18/2010,1367.25
10/15/2010,1367.5
10/14/2010,1373.25
10/13/2010,1365.5
10/12/2010,1348.5
10/11/2010,1351.5
10/8/2010,1341.5
10/7/2010,1345.0
10/6/2010,1346.5
10/5/2010,1330.5
10/4/2010,1313.5
10/1/2010,1316.25
9/30/2010,1307.0
9/29/2010,1307.5
9/28/2010,1294.0
9/27/2010,1297.0
9/24/2010,1297.0
9/23/2010,1290.75
9/22/2010,1293.5
9/21/2010,1275.0
9/20/2010,1279.25
9/17/2010,1274.0
9/16/2010,1272.5
9/15/2010,1267.0
9/14/2010,1265.5
9/13/2010,1243.75
9/10/2010,1246.5
9/9/2010,1255.0
9/8/2010,1255.0
9/7/2010,1256.75
9/3/2010,1240.5
9/2/2010,1248.5
9/1/2010,1246.5
8/31/2010,1246.0
8/30/2010,1235.0
8/27/2010,1235.0
8/26/2010,1237.0
8/25/2010,1237.5
8/24/2010,1222.0
8/23/2010,1226.0
8/20/2010,1223.5
8/19/2010,1233.5
8/18/2010,1218.0
8/17/2010,1226.0
8/16/2010,1223.5
8/13/2010,1214.25
8/12/2010,1213.0
8/11/2010,1205.5
8/10/2010,1192.5
8/9/2010,1203.0
8/6/2010,1207.75
8/5/2010,1192.5
8/4/2010,1199.5
8/3/2010,1187.5
8/2/2010,1188.5
7/30/2010,1169.0
7/29/2010,1162.5
7/28/2010,1157.0
7/27/2010,1168.0
7/26/2010,1183.5
7/23/2010,1190.5
7/22/2010,1199.5
7/21/2010,1191.5
7/20/2010,1183.0
7/19/2010,1181.0
7/16/2010,1189.25
7/15/2010,1208.0
7/14/2010,1207.0
7/13/2010,1216.0
7/12/2010,1205.5
7/9/2010,1208.75
7/8/2010,1193.5
7/7/2010,1193.25
7/6/2010,1195.0
7/2/2010,1201.5
7/1/2010,1234.0
6/30/2010,1244.0
6/29/2010,1234.5
6/28/2010,1261.0
6/25/2010,1254.0
6/24/2010,1236.25
6/23/2010,1226.5
6/22/2010,1236.0
6/21/2010,1254.5
6/18/2010,1256.0
6/17/2010,1245.0
6/16/2010,1234.5
6/15/2010,1225.0
6/14/2010,1223.75
6/11/2010,1220.0
6/10/2010,1217.5
6/9/2010,1233.5
6/8/2010,1246.0
6/7/2010,1215.0
6/4/2010,1203.5
6/3/2010,1215.0
6/2/2010,1215.0
6/1/2010,1227.75
5/28/2010,1207.5
5/27/2010,1211.0
5/26/2010,1212.0
5/25/2010,1198.25
5/24/2010,1187.0
5/21/2010,1179.75
5/20/2010,1192.0
5/19/2010,1195.0
5/18/2010,1216.75
5/17/2010,1236.0
5/14/2010,1236.5
5/13/2010,1237.5
5/12/2010,1237.5
5/11/2010,1222.5
5/10/2010,1196.5
5/7/2010,1202.25
5/6/2010,1185.25
5/5/2010,1165.0
5/4/2010,1185.0
5/3/2010,1179.25
4/30/2010,1179.25
4/29/2010,1166.75
4/28/2010,1161.0
4/27/2010,1149.5
4/26/2010,1154.5
4/23/2010,1139.5
4/22/2010,1133.75
4/21/2010,1143.0
4/20/2010,1144.75
4/19/2010,1136.25
4/16/2010,1151.5
4/15/2010,1154.5
4/14/2010,1153.75
4/13/2010,1148.25
4/12/2010,1158.75
4/9/2010,1152.5
4/8/2010,1148.0
4/7/2010,1142.0
4/6/2010,1132.75
4/5/2010,1123.5
4/1/2010,1123.5
3/31/2010,1115.5
3/30/2010,1107.0
3/29/2010,1107.5
3/26/2010,1096.5
3/25/2010,1093.0
3/24/2010,1090.75
3/23/2010,1101.5
3/22/2010,1097.25
3/19/2010,1105.5
3/18/2010,1122.75
3/17/2010,1121.75
3/16/2010,1124.75
3/15/2010,1104.25
3/12/2010,1106.25
3/11/2010,1104.0
3/10/2010,1120.5
3/9/2010,1115.75
3/8/2010,1125.75
3/5/2010,1135.0
3/4/2010,1134.5
3/3/2010,1136.5
3/2/2010,1126.5
3/1/2010,1114.0
2/26/2010,1108.25
2/25/2010,1094.5
2/24/2010,1103.0
2/23/2010,1107.0
2/22/2010,1115.25
2/19/2010,1112.75
2/18/2010,1118.0
2/17/2010,1119.0
2/16/2010,1115.25
2/12/2010,1082.0
2/11/2010,1076.25
2/10/2010,1069.5
2/9/2010,1071.25
2/8/2010,1064.0
2/5/2010,1058.0
2/4/2010,1083.25
2/3/2010,1115.25
2/2/2010,1111.0
2/1/2010,1086.5
1/29/2010,1078.5
1/28/2010,1088.0
1/27/2010,1094.75
1/26/2010,1093.25
1/25/2010,1095.25
1/22/2010,1084.0
1/21/2010,1108.25
1/20/2010,1120.25
1/19/2010,1133.0
1/15/2010,1128.0
1/14/2010,1138.25
1/13/2010,1127.25
1/12/2010,1151.25
1/11/2010,1153.0
1/8/2010,1126.75
1/7/2010,1130.25
1/6/2010,1130.0
1/5/2010,1123.25
1/4/2010,1121.5
12/31/2009,1087.5
12/30/2009,1087.5
12/29/2009,1106.0
12/28/2009,1085.25
12/24/2009,1085.25
12/23/2009,1085.25
12/22/2009,1084.0
12/21/2009,1105.5
12/18/2009,1104.5
12/17/2009,1117.0
12/16/2009,1137.5
12/15/2009,1122.0
12/14/2009,1123.75
12/11/2009,1124.0
12/10/2009,1128.5
12/9/2009,1141.0
12/8/2009,1146.75
12/7/2009,1142.5
12/4/2009,1190.25
12/3/2009,1208.75
12/2/2009,1212.5
12/1/2009,1192.5
11/30/2009,1175.75
11/27/2009,1166.5
11/25/2009,1179.75
11/24/2009,1163.25
11/23/2009,1169.5
11/20/2009,1140.0
11/19/2009,1135.5
11/18/2009,1149.0
11/17/2009,1134.75
11/16/2009,1130.0
11/13/2009,1104.0
11/12/2009,1114.75
11/11/2009,1115.25
11/10/2009,1101.5
11/9/2009,1106.75
11/6/2009,1096.75
11/5/2009,1089.0
11/4/2009,1090.0
11/3/2009,1061.0
11/2/2009,1062.0
10/30/2009,1040.0
10/29/2009,1040.5
10/28/2009,1031.75
10/27/2009,1036.5
10/26/2009,1054.0
10/23/2009,1061.75
10/22/2009,1053.0
10/21/2009,1053.75
10/20/2009,1061.75
10/19/2009,1050.5
10/16/2009,1047.5
10/15/2009,1053.5
10/14/2009,1059.5
10/13/2009,1057.5
10/12/2009,1058.75
10/9/2009,1051.5
10/8/2009,1045.0
10/7/2009,1040.25
10/6/2009,1038.75
10/5/2009,1005.5
10/2/2009,1003.5
10/1/2009,1004.75
9/30/2009,995.75
9/29/2009,989.5
9/28/2009,991.75
9/25/2009,991.5
9/24/2009,1009.75
9/23/2009,1010.25
9/22/2009,1014.0
9/21/2009,997.0
9/18/2009,1012.0
9/17/2009,1018.5
9/16/2009,1015.75
9/15/2009,996.0
9/14/2009,999.25
9/11/2009,1008.25
9/10/2009,990.75
9/9/2009,999.5
9/8/2009,1000.75
9/4/2009,989.0
9/3/2009,983.0
9/2/2009,964.75
9/1/2009,955.0
8/31/2009,955.5
8/28/2009,955.5
8/27/2009,943.0
8/26/2009,940.5
8/25/2009,950.5
8/24/2009,951.5
8/21/2009,952.5
8/20/2009,940.5
8/19/2009,943.0
8/18/2009,935.0
8/17/2009,932.75
8/14/2009,953.5
8/13/2009,953.5
8/12/2009,947.25
8/11/2009,942.75
8/10/2009,945.0
8/7/2009,956.0
8/6/2009,964.0
8/5/2009,960.5
8/4/2009,960.5
8/3/2009,959.75
7/31/2009,939.0
7/30/2009,932.5
7/29/2009,931.0
7/28/2009,944.25
7/27/2009,955.0
7/24/2009,951.5
7/23/2009,950.0
7/22/2009,948.25
7/21/2009,947.75
7/20/2009,952.75
7/17/2009,937.5
7/16/2009,935.0
7/15/2009,938.0
7/14/2009,924.75
7/13/2009,908.5
7/10/2009,913.0
7/9/2009,911.75
7/8/2009,918.0
7/7/2009,924.0
7/6/2009,924.5
7/2/2009,929.5
7/1/2009,938.25
6/30/2009,934.5
6/29/2009,935.5
6/26/2009,942.0
6/25/2009,937.25
6/24/2009,933.5
6/23/2009,920.75
6/22/2009,919.25
6/19/2009,935.25
6/18/2009,940.5
6/17/2009,930.5
6/16/2009,934.0
6/15/2009,932.25
6/12/2009,937.25
6/11/2009,947.5
6/10/2009,953.75
6/9/2009,956.0
6/8/2009,943.75
6/5/2009,962.0
6/4/2009,970.75
6/3/2009,976.75
6/2/2009,980.0
6/1/2009,981.75
5/29/2009,975.5
5/28/2009,957.75
5/27/2009,951.0
5/26/2009,945.0
5/22/2009,959.75
5/21/2009,937.5
5/20/2009,939.5
5/19/2009,924.75
5/18/2009,921.0
5/15/2009,929.5
5/14/2009,925.25
5/13/2009,924.0
5/12/2009,917.0
5/11/2009,913.0
5/8/2009,907.0
5/7/2009,912.25
5/6/2009,910.0
5/5/2009,910.0
5/4/2009,884.5
5/1/2009,884.5
4/30/2009,883.25
4/29/2009,898.25
4/28/2009,891.0
4/27/2009,907.5
4/24/2009,907.5
4/23/2009,897.5
4/22/2009,886.0
4/21/2009,888.75
4/20/2009,877.0
4/17/2009,870.5
4/16/2009,880.5
4/15/2009,891.0
4/14/2009,887.5
4/13/2009,880.5
4/9/2009,880.5
4/8/2009,880.0
4/7/2009,879.75
4/6/2009,870.25
4/3/2009,905.0
4/2/2009,897.75
4/1/2009,924.5
3/31/2009,916.5
3/30/2009,928.0
3/27/2009,924.0
3/26/2009,938.25
3/25/2009,929.0
3/24/2009,923.75
3/23/2009,949.25
3/20/2009,954.0
3/19/2009,956.5
3/18/2009,893.25
3/17/2009,915.5
3/16/2009,919.5
3/13/2009,928.0
3/12/2009,925.25
3/11/2009,899.5
3/10/2009,901.5
3/9/2009,923.75
3/6/2009,936.0
3/5/2009,913.0
3/4/2009,908.5
3/3/2009,913.75
3/2/2009,937.25
2/27/2009,952.0
2/26/2009,936.5
2/25/2009,978.5
2/24/2009,984.25
2/23/2009,985.75
2/20/2009,989.0
2/19/2009,980.5
2/18/2009,964.0
2/17/2009,968.0
2/13/2009,935.5
2/12/2009,943.25
2/11/2009,938.0
2/10/2009,909.75
2/9/2009,895.0
2/6/2009,913.0
2/5/2009,920.0
2/4/2009,905.0
2/3/2009,904.5
2/2/2009,918.25
1/30/2009,919.5
1/29/2009,892.25
1/28/2009,895.25
1/27/2009,897.5
1/26/2009,910.25
1/23/2009,875.75
1/22/2009,860.0
1/21/2009,849.25
1/20/2009,853.25
1/16/2009,833.75
1/15/2009,810.0
1/14/2009,821.5
1/13/2009,826.5
1/12/2009,827.0
1/9/2009,847.25
1/8/2009,855.75
1/7/2009,848.5
1/6/2009,848.25
1/5/2009,853.5
1/2/2009,874.5
12/31/2008,869.75
12/30/2008,869.75
12/29/2008,880.25
12/26/2008,843.5
12/24/2008,843.5
12/23/2008,843.5
12/22/2008,849.0
12/19/2008,835.75
12/18/2008,855.25
12/17/2008,870.0
12/16/2008,838.25
12/15/2008,826.0
12/12/2008,826.5
12/11/2008,827.75
12/10/2008,802.25
12/9/2008,767.75
12/8/2008,767.25
12/5/2008,749.0
12/4/2008,773.25
12/3/2008,766.25
12/2/2008,780.0
12/1/2008,778.0
11/28/2008,814.5
11/26/2008,812.5
11/25/2008,820.5
11/24/2008,822.5
11/21/2008,774.5
11/20/2008,738.0
11/19/2008,762.0
11/18/2008,738.0
11/17/2008,734.0
11/14/2008,747.5
11/13/2008,713.5
11/12/2008,724.75
11/11/2008,733.75
11/10/2008,753.0
11/7/2008,735.25
11/6/2008,754.5
11/5/2008,753.75
11/4/2008,741.25
11/3/2008,729.5
10/31/2008,730.75
10/30/2008,755.25
10/29/2008,764.0
10/28/2008,730.5
10/27/2008,730.5
10/24/2008,712.5
10/23/2008,720.0
10/22/2008,744.0
10/21/2008,772.0
10/20/2008,795.0
10/17/2008,784.5
10/16/2008,802.5
10/15/2008,847.0
10/14/2008,832.5
10/13/2008,831.5
10/10/2008,900.5
10/9/2008,883.5
10/8/2008,903.5
10/7/2008,876.75
10/6/2008,875.5
10/3/2008,828.0
10/2/2008,852.0
10/1/2008,880.0
9/30/2008,884.5
9/29/2008,905.0
9/26/2008,902.0
9/25/2008,888.5
9/24/2008,896.0
9/23/2008,899.0
9/22/2008,889.0
9/19/2008,869.0
9/18/2008,863.0
9/17/2008,813.0
9/16/2008,779.5
9/15/2008,775.0
9/12/2008,750.25
9/11/2008,740.75
9/10/2008,775.75
9/9/2008,781.75
9/8/2008,808.0
9/5/2008,808.5
9/4/2008,805.75
9/3/2008,803.5
9/2/2008,798.5
8/29/2008,833.0
8/28/2008,838.25
8/27/2008,827.0
8/26/2008,827.0
8/25/2008,824.0
8/22/2008,824.0
8/21/2008,833.5
8/20/2008,815.75
8/19/2008,788.75
8/18/2008,796.25
8/15/2008,786.5
8/14/2008,818.0
8/13/2008,818.5
8/12/2008,817.75
8/11/2008,852.5
8/8/2008,852.5
8/7/2008,871.5
8/6/2008,879.5
8/5/2008,882.0
8/4/2008,905.75
8/1/2008,912.5
7/31/2008,918.0
7/30/2008,897.5
7/29/2008,916.75
7/28/2008,923.5
7/25/2008,920.5
7/24/2008,928.0
7/23/2008,926.5
7/22/2008,961.5
7/21/2008,960.5
7/18/2008,959.75
7/17/2008,965.5
7/16/2008,977.5
7/15/2008,986.0
7/14/2008,968.0
7/11/2008,962.75
7/10/2008,939.5
7/9/2008,927.25
7/8/2008,921.0
7/7/2008,916.75
7/3/2008,934.0
7/2/2008,935.25
7/1/2008,937.5
6/30/2008,930.25
6/27/2008,919.5
6/26/2008,909.5
6/25/2008,882.75
6/24/2008,889.5
6/23/2008,881.0
6/20/2008,907.5
6/19/2008,903.0
6/18/2008,887.5
6/17/2008,881.5
6/16/2008,888.25
6/13/2008,866.0
6/12/2008,862.25
6/11/2008,876.25
6/10/2008,878.0
6/9/2008,896.25
6/6/2008,890.5
6/5/2008,878.75
6/4/2008,883.5
6/3/2008,879.25
6/2/2008,888.25
5/30/2008,885.75
5/29/2008,883.0
5/28/2008,902.5
5/27/2008,906.75
5/23/2008,927.5
