Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1325480400.0,1,1531.0,108.09,27.29,1390,2610.22998,2616.459961,2604.600098,2605.149902,1056790000,1262.819946,1264.119995,1257.459961,1257.599976,2271850000,12286.280270000001,12290.05957,12213.780270000001,12217.55957,96670000,5900.180176,6075.52002,5900.180176,6075.52002,90828400,4069.899902,4108.100098,4069.100098,4101.200195,0,18489.03906,18506.26953,18415.84961,18434.39063,837154800,22.860001,23.459999,22.65,23.4,0,53.1,1.0251,1.2973,0.7805,1.5537,1.8627,1.0168,6.2939,5.7303,7.7663,53.01,76.98,1158.5,3.1689999999999996,13.950999999999999,5.9682,6.8737,8.0751,1.2948,113.85,0.9374,30.27,31.51,4.2893
1325566800.0,1,1598.0,111.12,28.04,1411,2657.389893,2665.899902,2641.97998,2648.719971,1636850000,1258.859985,1284.619995,1258.859985,1277.060059,3943710000,12221.19043,12479.65039,12221.19043,12397.37988,152560000,6124.109863000001,6179.029785,6108.620117,6166.569824,116709200,4124.100098,4202.399902,4123.899902,4187.799805,0,18770.64063,18886.11914,18724.16992,18877.41016,1247580300,22.950001,23.1,22.540001,22.969998999999998,0,53.1,1.038,1.3061,0.7903,1.5655,1.8338,1.0089,6.294,5.6933,7.767,53.11,76.67,1143.7,3.1475,13.6736,5.9015,6.8109,8.025,1.2824,113.82,0.9319,30.28,31.29,4.2893
1325653200.0,1,1613.0,113.37,29.11,1420,2639.899902,2653.179932,2627.22998,2648.360107,1670530000,1277.030029,1278.72998,1268.099976,1277.300049,3592580000,12392.45996,12430.0,12337.25,12418.41992,145130000,6141.259765999999,6163.47998,6088.060059,6111.549805,100870800,4179.399902,4179.399902,4131.700195,4142.700195,0,18970.59961,18970.59961,18687.93945,18727.31055,1169241200,23.440001000000002,23.73,22.219998999999998,22.219998999999998,0,53.1,1.0348,1.2930000000000001,0.7876,1.5638,1.8205,1.0134,6.2941,5.7513,7.7674,52.85,76.68,1147.35,3.135,13.6968,5.9428,6.8518,8.1426,1.2873,113.82,0.9417,30.27,31.5,4.2893
1325739600.0,0,1599.0,113.59,29.07,1410,2642.570068,2673.560059,2631.22998,2669.860107,1836410000,1277.300049,1283.050049,1265.26001,1281.060059,4315950000,12418.41992,12435.98047,12283.90039,12415.7002,158440000,6121.339844,6130.100098,6040.939941,6095.990234000001,141738400,4140.299805,4144.100098,4107.799805,4108.5,0,18753.38086,18821.08984,18723.2793,18813.41016,1035426900,22.75,23.09,21.34,21.48,0,53.1,1.0253,1.2783,0.7804,1.548,1.8399,1.0197,6.3013,5.8176,7.765,52.89,77.18,1155.55,3.147,13.7502,6.0259,6.932,8.1715,1.2923,113.85,0.9528,30.24,31.62,4.2893
1325826000.0,1,1616.5,111.96,29.01,1418,2671.169922,2682.1201170000004,2658.830078,2674.219971,1683090000,1280.930054,1281.839966,1273.339966,1277.810059,3656830000,12407.4502,12415.24023,12332.41016,12359.91992,131120000,6114.640136999999,6152.560059,6012.640136999999,6057.919922,109973700,4140.299805,4144.100098,4107.799805,4108.5,0,18784.85938,18784.85938,18506.58008,18593.06055,1434068900,21.24,21.719998999999998,20.58,20.629998999999998,0,53.1,1.0235,1.2723,0.7818,1.5431,1.8487,1.0231,6.3088,5.8429,7.7654,52.67,77.06,1160.0,3.145,13.7165,6.0202,6.9318,8.145,1.2931,113.82,0.9555,30.23,31.7,4.2893
1326085200.0,1,1615.0,111.07,28.56,1410,2682.97998,2683.780029,2662.959961,2676.560059,1768080000,1277.829956,1281.98999,1274.550049,1280.699951,3371600000,12359.30957,12409.08008,12333.84961,12392.69043,122200000,6061.259765999999,6076.589844,5987.75,6017.22998,110946100,4114.200195,4154.299805,4114.200195,4152.200195,0,18588.35938,18884.25977,18302.83984,18865.7207,1380951700,21.67,21.780001000000002,21.0,21.07,0,53.1,1.0215,1.2745,0.785,1.5436,1.8411,1.0272,6.3143,5.8339,7.766,52.39,76.88,1158.8,3.1519999999999997,13.7344,6.0133,6.9184,8.1777,1.2973,113.82,0.9520000000000001,30.17,31.78,4.2893
1326171600.0,1,1637.0,113.3,28.87,1463,2704.419922,2712.5,2694.330078,2702.5,1809500000,1280.77002,1296.459961,1280.77002,1292.079956,4221960000,12394.50977,12514.69043,12394.50977,12462.469729999999,141230000,6090.870117,6191.290039,6069.359863000001,6162.97998,171413000,4160.899902,4202.299805,4160.899902,4187.5,0,18948.11914,19086.5293,18858.57031,19004.2793,1994815200,20.139999,20.690001000000002,20.049999,20.690001000000002,0,53.1,1.0323,1.2782,0.7947,1.5489,1.8041,1.0161,6.3141,5.8189,7.7657,51.59,76.84,1153.55,3.136,13.6211,5.9802,6.877000000000001,8.1109,1.2890000000000001,113.82,0.9486,30.03,31.62,4.2893
1326258000.0,1,1634.5,111.66,29.69,1487,2695.77002,2714.290039,2690.72998,2710.76001,1699660000,1292.02002,1293.800049,1285.410034,1292.47998,3968120000,12459.51953,12462.58008,12399.00977,12449.4502,130260000,6148.450195,6181.609863000001,6106.029785,6152.339844,166799400,4190.5,4196.5,4167.100098,4181.0,0,19071.90039,19175.84961,18983.14063,19151.93945,2037326200,21.18,21.219998999999998,20.98,21.049999,0,53.1,1.0295,1.2686,0.795,1.5325,1.8057,1.0192,6.3149,5.8612,7.7663,51.78,76.9,1159.55,3.138,13.6517,6.045,6.9412,8.1052,1.2923,113.82,0.9554,29.96,31.75,4.2893
1326344400.0,0,1661.0,112.97,29.8,1502,2716.8701170000004,2726.429932,2697.320068,2724.699951,1669550000,1292.47998,1296.819946,1285.77002,1295.5,4019890000,12449.91016,12483.7002,12385.08008,12471.01953,128230000,6160.089844,6256.950195,6148.850098,6179.209961,205749500,4190.399902,4203.600098,4185.299805,4195.899902,0,19112.75977,19261.28906,19050.94922,19095.38086,1791582400,21.01,22.030001000000002,20.459999,20.469998999999998,0,53.1,1.0311,1.2818,0.7927,1.5325,1.7825,1.0197,6.3177,5.8006,7.7671,51.51,76.76,1151.25,3.14,13.5976,6.0026,6.9221,8.055,1.2907,113.82,0.9444,29.96,31.76,4.2893
1326430800.0,0,1635.5,109.88,29.73,1481,2707.409912,2712.929932,2689.580078,2710.669922,1655960000,1294.819946,1294.819946,1277.579956,1289.089966,3692370000,12469.95996,12470.12012,12311.79004,12422.05957,161470000,6242.490234000001,6245.379883,6063.660156,6143.080078,213909600,4190.399902,4203.600098,4185.299805,4195.899902,0,19232.21094,19232.21094,19073.17969,19204.41992,2018465200,21.41,22.43,20.91,20.91,0,53.1,1.0292,1.2682,0.7923,1.5301,1.7945,1.0246,6.3065,5.8628,7.7672,51.43,76.9,1150.35,3.133,13.614,6.0708,7.0137,8.1393,1.2929,113.82,0.9534,29.98,31.81,4.2893
